accession,length,n_domains,domains_present,domain_coords
A0A010REZ4,418,2,"RVT_1,GIIM",RVT_1:64-269;GIIM:287-364
A0A010RIR7,438,2,"RVT_1,GIIM",RVT_1:95-301;GIIM:318-393
A0A010RQ20,278,2,"RVT_1,GIIM",RVT_1:2-141;GIIM:158-233
A0A010RYY2,565,2,"RVT_1,GIIM",RVT_1:115-328;GIIM:344-422
A0A010SLH7,438,2,"RVT_1,GIIM",RVT_1:95-301;GIIM:318-392
A0A010SUB9,243,2,"RVT_1,GIIM",RVT_1:19-84;GIIM:102-179
A0A010SZI0,419,2,"RVT_1,GIIM",RVT_1:68-287;GIIM:313-388
A0A010TBL9,438,2,"RVT_1,GIIM",RVT_1:95-301;GIIM:318-393
A0A011N328,455,2,"RVT_1,GIIM",RVT_1:111-316;GIIM:335-407
A0A011NS48,260,2,"RVT_1,GIIM",RVT_1:19-113;GIIM:129-206
A0A011NVZ0,397,2,"RVT_1,GIIM",RVT_1:53-258;GIIM:277-351
A0A011QLJ0,269,2,"RVT_1,GIIM",RVT_1:21-142;GIIM:165-235
A0A011QME3,445,2,"RVT_1,GIIM",RVT_1:97-318;GIIM:341-411
A0A014MTX9,1952,2,"RVT_1,RNase_H",RVT_1:1209-1454;RNase_H:1676-1804
A0A014MUQ0,766,2,"RVT_1,RNase_H",RVT_1:105-213;RNase_H:477-611
A0A014MVQ3,998,2,"RVT_1,RNase_H",RVT_1:241-490;RNase_H:681-819
A0A014N4R2,1768,2,"RVT_1,RNase_H",RVT_1:1022-1272;RNase_H:1497-1625
A0A014P1Z3,663,2,"RVT_1,RNase_H",RVT_1:188-276;RNase_H:494-622
A0A014P3B7,1754,2,"RVT_1,RNase_H",RVT_1:1000-1250;RNase_H:1474-1603
A0A014P427,577,2,"RVT_1,GIIM",RVT_1:116-333;GIIM:349-427
A0A014QPF3,666,2,"RVT_1,RNase_H",RVT_1:1-167;RNase_H:386-515
A0A014QRQ8,1791,2,"RVT_1,RNase_H",RVT_1:761-1010;RNase_H:1236-1364
A0A015IIN7,789,2,"RVT_1,RNase_H",RVT_1:32-182;RNase_H:623-761
A0A015IKL2,1621,2,"RVT_1,RNase_H",RVT_1:609-884;RNase_H:1379-1513
A0A015IWC3,1296,2,"RVT_1,RNase_H",RVT_1:269-549;RNase_H:1012-1133
A0A015J6N5,1428,2,"RVT_1,RNase_H",RVT_1:153-408;RNase_H:911-1049
A0A015J765,1605,2,"RVT_1,RNase_H",RVT_1:464-710;RNase_H:1165-1305
A0A015JPT6,1983,2,"RVT_1,RNase_H",RVT_1:710-976;RNase_H:1466-1604
A0A015JTC8,1290,2,"RVT_1,RNase_H",RVT_1:341-615;RNase_H:1032-1177
A0A015JWI2,1464,2,"RVT_1,RNase_H",RVT_1:361-643;RNase_H:1069-1165
