sequence_id,seq_length,domains_present,RVT_1_start,RVT_1_end,RVT_thumb_start,RVT_thumb_end,RVT_connect_start,RVT_connect_end,RNase_H_start,RNase_H_end,GIIM_start,GIIM_end
ZP_01533407.1_CRISPR,447,RVT_1+RVT_1+RVT_thumb,1,273,413,446,,,,,,
ZP_01425057.1_CRISPR,431,RVT_1,1,401,,,,,,,,
ZP_00766283.1_CRISPR,434,RVT_1+RVT_1,1,257,,,,,,,,
ZP_00588202.1_CRISPR,727,RVT_1+RVT_thumb+RVT_thumb+RVT_1+RVT_connect+RVT_thumb,1,280,457,678,430,456,,,,
YP_912490.1_CRISPR,731,RVT_1+RVT_thumb+RVT_1+RVT_connect+RVT_thumb+RVT_thumb,1,279,475,624,433,474,,,,
YP_001277327.1_CRISPR,444,RVT_1+RVT_1+RVT_thumb,1,268,415,444,,,,,,
AFY57343.1_CRISPR,320,RVT_1,1,275,,,,,,,,
ACV77640.1_CRISPR,311,RVT_1+RVT_thumb,34,179,180,226,,,,,,
ADE85031.1_CRISPR,533,RVT_1+RVT_thumb+RVT_thumb,1,161,279,464,,,,,,
ADE85032.1_CRISPR,176,RVT_1+RVT_1,75,109,,,,,,,,
ADN17996.1_CRISPR,671,RVT_1+RNase_H+RVT_thumb+RNase_H+RVT_thumb,1,271,489,627,,,408,441,,
ADZ89953.1_CRISPR,957,RVT_1+RVT_1+RVT_1+RVT_thumb+RVT_connect+RNase_H+RVT_thumb+RVT_connect,276,585,749,817,848,892,714,747,,
AFK55773.1_CRISPR,663,RVT_1+RVT_thumb+RVT_thumb,1,274,400,487,,,,,,
AFY33126.1_CRISPR,673,RVT_1+RVT_1+RVT_thumb+RNase_H+RVT_thumb+RVT_thumb+RVT_thumb,2,270,485,635,,,356,380,,
AFY99362.1_CRISPR,668,RVT_1+RVT_thumb+RVT_thumb+RVT_thumb,1,270,477,665,,,,,,
AFZ22158.1_CRISPR,667,RVT_1+RVT_thumb+RNase_H+RVT_thumb+RVT_thumb,1,271,382,623,,,356,379,,
AFZ61061.1_CRISPR,668,RVT_1+RVT_thumb+RVT_thumb,1,270,383,668,,,,,,
AGA89197.1_CRISPR,279,RVT_1,1,274,,,,,,,,
AGB49377.1_CRISPR,396,RVT_1+RVT_thumb,6,308,327,382,,,,,,
AKB21960.1_CRISPR,401,RVT_1+GIIM,5,299,,,,,,,318,390
AKB26318.1_CRISPR,422,RVT_1+GIIM,83,299,,,,,,,317,387
AKB36824.1_CRISPR,410,RVT_1+GIIM,14,316,,,,,,,364,400
AKB78445.1_CRISPR,377,RVT_1+RVT_thumb,2,283,310,368,,,,,,
BAK34153.1_CRISPR,625,RVT_1+RVT_thumb+RVT_thumb+RVT_thumb,1,276,369,482,,,,,,
BAU44853.1_CRISPR,575,RVT_1+RVT_1+RVT_thumb,2,116,322,532,,,,,,
CAJ74578.1_CRISPR,316,RVT_1,1,274,,,,,,,,
CBL28738.1_CRISPR,338,RVT_1+RVT_thumb,1,276,295,338,,,,,,
CDE54369.1_CRISPR,253,RVT_1,1,252,,,,,,,,
CRI67871.1_CRISPR,1015,RVT_1+RVT_thumb,405,614,770,839,,,,,,
CRL43259.1_CRISPR,633,RVT_1+RVT_thumb+RVT_thumb,1,276,348,628,,,,,,
CVI70780.1_CRISPR,635,RVT_1+RVT_thumb+RVT_thumb,1,279,354,630,,,,,,
EDM23124.1_CRISPR,377,RVT_1+RVT_thumb,1,259,260,368,,,,,,
EGV32680.1_CRISPR,288,RVT_1,2,270,,,,,,,,
EGZ44982.1_CRISPR,284,RVT_1,1,273,,,,,,,,
EJW09347.1_CRISPR,700,RVT_1+RVT_thumb+RVT_thumb,28,302,432,646,,,,,,
EJW09481.1_CRISPR,696,RVT_1+RVT_thumb+RVT_thumb,46,317,445,551,,,,,,
ENO18597.1_CRISPR,639,RVT_1+RVT_thumb+RVT_thumb,1,286,350,560,,,,,,
ESQ08042.1_CRISPR,985,RVT_1+RVT_thumb,321,587,737,840,,,,,,
ESQ15779.1_CRISPR,310,RVT_1,1,273,,,,,,,,
ESQ17084.1_CRISPR,810,RVT_1+RVT_thumb+RVT_thumb+RVT_thumb,222,441,591,697,,,,,,
ETR69258.1_CRISPR,549,RVT_1+RVT_thumb+RVT_connect,1,280,283,429,477,524,,,,
ETR73831.1_CRISPR,282,RVT_1,1,281,,,,,,,,
ETX03376.1_CRISPR,976,RVT_1+RVT_1+RVT_thumb+RVT_connect+RVT_thumb+RVT_thumb,250,549,725,863,671,716,,,,
KFB71594.1_CRISPR,880,RVT_1+RVT_thumb+RVT_thumb+RVT_thumb,322,536,630,750,,,,,,
KFB76584.1_CRISPR,660,RVT_1+RVT_thumb+RVT_thumb,2,287,408,522,,,,,,
KFZ44108.1_CRISPR,560,RVT_1+RVT_thumb+RVT_thumb+RVT_thumb,11,222,312,512,,,,,,
KHE91657.1_CRISPR,768,RVT_1+RVT_thumb+RVT_thumb,1,285,514,712,,,,,,
KJR40057.1_CRISPR,930,RVT_1+RVT_thumb+RVT_thumb,374,581,694,785,,,,,,
KKO17867.1_CRISPR,649,RVT_1+RVT_thumb+RVT_thumb,13,267,270,462,,,,,,
KKO19838.1_CRISPR,688,RVT_1+RVT_thumb+RVT_thumb,109,350,412,648,,,,,,
